Ride ID,Vehicle Type,Vehicle Reg Number,Vehicle Model,Fuel Type,Year of Manufacture,Current Mileage (mi),Last History Date
f0866375-be22-48fa-992c-689d2fcaeb70,Saloon,SU20 223,Nissan Leaf,Hybrid,2019,189817,2025-03-23
bb5ece3e-ae10-4703-84b4-8be74b5102e3,Convertible,WF63 757,Tesla Model 3,Hydrogen,2017,202487,2025-03-23
cab20120-c5b1-4cff-80ba-86a4e6737f47,Minivan,HH96 150,Toyota Prius,Hybrid,2020,164464,2025-03-23
9a069557-4926-4a93-aa16-e025a05b3e86,Minivan,AD37 713,Mercedes E-Class,Hydrogen,2013,225808,2025-03-23
11c1e4cb-8338-43b8-b997-857c71897692,Saloon,OK96 159,Tesla Model 3,Petrol,2014,27576,2025-03-23
8b9bb070-8320-476f-8df8-f5512bd27a62,Minivan,RT20 844,Audi A4,Hybrid,2007,198650,2025-03-23
3b14214e-a895-4738-8e91-e5a2b46a924c,Electric,RN87 913,Audi A4,Petrol,2015,289997,2025-03-23
f5157446-b6e7-494d-b3bb-813e3b78e522,Convertible,YX45 370,Kia Sportage,Diesel,2006,202193,2025-03-23
962db188-97ad-4001-941a-b71a2f438a13,SUV,AM35 910,Tesla Model 3,Hydrogen,2004,197959,2025-03-23
d3fe3528-0023-4e77-b78a-81236b434ac9,Van,EI15 348,Tesla Model 3,Electric,2010,21324,2025-03-23
f6d04c44-8ca0-4b65-8fdb-c0dfcbd16b67,Van,HE69 961,Nissan Leaf,Electric,2003,43848,2025-03-23
dbf28a4a-d3bd-488c-9932-23e5802572a2,Convertible,QF55 927,Audi A4,Diesel,2009,262525,2025-03-23
66207418-f319-419e-b952-47c817b40281,Saloon,IU50 816,Volkswagen Golf,Hybrid,2001,133877,2025-03-23
7d26a152-58e7-4cfd-bcc6-20569495d61e,Saloon,SE26 170,Volkswagen Golf,Hydrogen,2010,190212,2025-03-23
9752e639-398a-47f2-b014-da284593758d,Saloon,VC42 968,Range Rover Evoque,Diesel,2009,93769,2025-03-23
eadb83c0-2a13-4010-bd6e-775154ae6b76,SUV,IO13 609,BMW X5,Hybrid,2021,217715,2025-03-23
20fa606f-bb91-4fcd-b2c3-c73dc7a178c8,Convertible,GD80 203,Volkswagen Golf,Hydrogen,2003,57921,2025-03-23
4aada269-5079-4c29-8243-3112201d3c7a,Minivan,TC53 456,Volkswagen Golf,Hydrogen,2010,245289,2025-03-23
f37ba6f5-c8a6-44b7-8e75-a9e32539a4ff,Convertible,WG98 322,Mercedes E-Class,Electric,2021,205327,2025-03-23
92a798d6-034e-4035-89f5-ac589c8d9b96,SUV,TC50 112,Tesla Model 3,Petrol,2012,2975,2025-03-23
a1567dd0-cd38-4d1e-905c-e0f0d9b7a968,Taxi,GX87 997,Nissan Leaf,Hydrogen,2016,275544,2025-03-23
3aece816-9a43-4cf1-a57b-1d7ff17a4f37,Minivan,UF39 931,Mercedes E-Class,Petrol,2000,293678,2025-03-23
87f04653-68d5-41ec-96ae-0a546a0f8e97,SUV,NY37 992,Volkswagen Golf,Hydrogen,2003,142482,2025-03-23
9fe42de4-e407-45f2-9348-1ad81e2220be,Van,TW23 904,Range Rover Evoque,Hybrid,2018,279398,2025-03-23
6f6e978a-db14-4142-9316-7a93df6f8bbd,Hatchback,EO25 460,Ford Focus,Hybrid,2015,191432,2025-03-23
9b2c3be4-fea3-4a0c-8952-7024630a0c03,Taxi,TO52 793,Mercedes E-Class,Hybrid,2000,119311,2025-03-23
4cbc8043-69cd-403a-bc78-8c283838bd10,Electric,WX17 310,Mercedes E-Class,Electric,2018,54776,2025-03-23
a7204fdd-1aec-4129-a11b-c7da213d8b4f,Convertible,KW69 982,Range Rover Evoque,Diesel,2011,10861,2025-03-23
266fe92d-6849-4187-a58f-996803b74e90,Van,HC81 805,Tesla Model 3,Diesel,2022,120783,2025-03-23
82ac16f0-680d-4a66-9d40-c37d28603b5e,Hatchback,GP45 629,Volkswagen Golf,Diesel,2002,79059,2025-03-23
091912b4-5859-47d7-b6bc-646a0cf2c6b4,Convertible,TY41 255,Range Rover Evoque,Petrol,2002,255923,2025-03-23
281165cd-b086-45b1-9e67-0f091d2116f3,SUV,RD80 120,Ford Focus,Diesel,2005,176509,2025-03-23
62ea3ac5-2076-4ac7-ae39-997ac7e34c09,Hatchback,ID54 879,BMW X5,Hydrogen,2011,202177,2025-03-23
d82bcd67-a3d7-4388-96fa-4beb07f976b0,Hatchback,KV83 460,Mercedes E-Class,Petrol,2020,209773,2025-03-23
8e6c5e6f-9afe-4744-b132-708f92e46e1f,Electric,JC25 702,Nissan Leaf,Diesel,2010,60061,2025-03-23
e051483a-071b-4422-91a7-b7f45c907899,SUV,AI64 153,Volkswagen Golf,Electric,2006,85793,2025-03-23
2766d729-7065-4eed-9013-f9cc1c1c9c4e,Van,BO18 487,Toyota Prius,Electric,2003,184576,2025-03-23
1b8752b8-ee5a-42c1-915b-1e8ebc606100,Van,UL53 645,Range Rover Evoque,Petrol,2013,198088,2025-03-23
93ca5df8-c787-4471-bff1-fc135e50845b,Hatchback,DH42 147,Mercedes E-Class,Diesel,2008,185355,2025-03-23
7eb51927-b008-406b-a918-cc5eb0f31f65,Saloon,EF25 938,Audi A4,Electric,2012,242986,2025-03-23
31787f0a-eb6d-4148-a04c-ae0038fbdd5c,Taxi,ZO33 456,Nissan Leaf,Diesel,2001,200301,2025-03-23
d286ce97-cf88-42f0-b5c6-7fa9e7bc2596,Taxi,WH25 657,Audi A4,Diesel,2024,107919,2025-03-23
7bfdd0ba-f351-439c-ac96-9d62a3226bd7,SUV,BJ61 217,Audi A4,Hydrogen,2004,237380,2025-03-23
53b7f822-97db-41d8-a6db-9afcb3bc6ea2,Minivan,IS97 247,Mercedes E-Class,Diesel,2019,197862,2025-03-23
0d4832c5-fe3c-4ce8-b47f-f4f6f1aee543,Saloon,QZ11 167,Kia Sportage,Hybrid,2017,186871,2025-03-23
8534f0e6-ad65-4d89-8504-59f95e264b30,Electric,VP37 147,Volkswagen Golf,Petrol,2007,295035,2025-03-23
41b023e9-e3d4-4c75-ac47-1105a57470a7,Hatchback,AY35 664,BMW X5,Petrol,2019,189484,2025-03-23
7562adab-486e-4484-90b2-80e7bb0f32c6,Van,NG36 912,Range Rover Evoque,Hydrogen,2013,149976,2025-03-23
fd792678-bbe4-4c2b-b821-1d21445279e8,Van,JT90 922,Ford Focus,Petrol,2011,20163,2025-03-23
90485598-2eff-4d98-b42d-43f8a5258280,Van,IU31 119,BMW X5,Diesel,2013,131516,2025-03-23
67011fd7-994f-4db3-a7d2-7557e3529a59,Saloon,GP16 979,Ford Focus,Electric,2000,115531,2025-03-23
ec9b69d1-718d-4564-be3c-0e28499f9512,Electric,LO73 695,Toyota Prius,Hybrid,2003,81845,2025-03-23
659bd804-dfb3-4b30-a86e-8827746e9887,Convertible,NR33 947,Mercedes E-Class,Hydrogen,2022,279042,2025-03-23
f4b0ae66-5788-40ce-9a62-a49bfb7bb113,Hatchback,IA98 516,Volkswagen Golf,Hybrid,2021,129303,2025-03-23
5a5785dc-e3d7-4367-9b2a-6bd1550763fc,Hatchback,YP62 569,Ford Focus,Petrol,2007,220331,2025-03-23
c915dec4-a224-4b2b-8b09-769ca57ae1ef,Saloon,FW71 639,Ford Focus,Hybrid,2001,211061,2025-03-23
aa2a1b09-868d-4b71-8ac5-544aa64a2a52,Minivan,ZP19 499,Mercedes E-Class,Electric,2018,110470,2025-03-23
8a0970a2-76eb-4204-b9ed-473abd148946,Convertible,UK17 810,BMW X5,Hydrogen,2010,286298,2025-03-23
0ee641a2-457c-43d8-8350-263cdc1a0a0d,SUV,BB70 878,Mercedes E-Class,Hybrid,2001,53396,2025-03-23
291174f4-67bc-4e82-8ba3-9770926f2626,Saloon,OX15 104,Nissan Leaf,Electric,2024,244325,2025-03-23
ae6b74e9-3b4d-48d5-93ed-faa4ec36864b,Saloon,SJ52 214,Audi A4,Electric,2006,193778,2025-03-23
2c3bf50d-4ef2-4099-aafb-d909dfc0d1ef,Hatchback,EU18 188,Audi A4,Electric,2022,287610,2025-03-23
4fdeaa92-1dcc-45c8-b1b3-15eac2f1fc0f,Hatchback,NS12 994,Volkswagen Golf,Hydrogen,2013,142551,2025-03-23
d36c5e31-af45-413f-ba5a-334830f58152,Hatchback,EL60 470,Audi A4,Petrol,2007,27181,2025-03-23
7efb2131-9eaf-47e3-95f6-9b6f2dbbb844,Hatchback,VF57 469,BMW X5,Diesel,2016,29694,2025-03-23
c592912f-4c43-4da4-b6f7-0760f5e70699,SUV,LG84 646,Tesla Model 3,Petrol,2017,203348,2025-03-23
4c5b4f62-cfac-4ea2-9a7b-9801037acd8c,Electric,ZY84 581,BMW X5,Hybrid,2001,85154,2025-03-23
ed45df83-08b1-42e7-91ec-ffb146fd2cc2,Saloon,JP64 878,Tesla Model 3,Petrol,2004,51846,2025-03-23
e03342b3-2f02-4cb4-ab4a-da16798d778f,SUV,WB89 694,Range Rover Evoque,Diesel,2008,289751,2025-03-23
a0e35fda-b76f-4fb8-8826-bff6babe8109,Convertible,LE14 964,Tesla Model 3,Hybrid,2022,251979,2025-03-23
3d59dd02-5465-41ad-8b79-8cf7f056856b,Convertible,MQ67 733,Volkswagen Golf,Hydrogen,2012,51868,2025-03-23
58bb14d2-d4f4-44b7-9c24-fbbf7e52ff50,Minivan,DH32 648,Tesla Model 3,Diesel,2019,7811,2025-03-23
551da613-d25e-4d76-8804-8cc7297142df,Electric,TA63 770,Ford Focus,Petrol,2002,134463,2025-03-23
ba239f4c-8da8-4f17-87d7-782bf6be3d83,Convertible,HI54 543,Kia Sportage,Electric,2012,76542,2025-03-23
a311051b-45e5-4d7f-a8f5-2e385a69b025,Van,FW26 200,Nissan Leaf,Electric,2000,41918,2025-03-23
965fc80f-9515-49a2-bc72-e50812ff72bd,Hatchback,SC30 940,Toyota Prius,Electric,2007,73236,2025-03-23
55ffcfeb-a62c-4170-bf15-e87f7347c186,Hatchback,QV27 298,Mercedes E-Class,Electric,2012,148219,2025-03-23
80932263-0543-476d-986c-88d116a9b64a,Hatchback,IO53 427,Tesla Model 3,Hybrid,2023,220780,2025-03-23
2209fab0-0520-48df-bac8-e5e5663e7a1b,Saloon,FR78 728,Ford Focus,Petrol,2009,242975,2025-03-23
0d23a0f9-55d3-4b0b-a3d5-f74851fa5bf4,Van,LG99 111,Volkswagen Golf,Hybrid,2009,255870,2025-03-23
5db2bbd0-6665-4db1-a7a5-f0105d8dc609,Convertible,EH92 181,Range Rover Evoque,Hydrogen,2018,78999,2025-03-23
19f4d600-b1e0-4f8e-885f-f038e57df726,Electric,LY15 334,Audi A4,Petrol,2008,104172,2025-03-23
12c20138-c1f0-42e9-b68d-f3bca422c54b,Hatchback,BC51 986,Tesla Model 3,Hydrogen,2015,75835,2025-03-23
2676b771-c03a-4735-afd8-fbb9b1ad6f95,Saloon,UZ10 779,Mercedes E-Class,Diesel,2004,240570,2025-03-23
c24fd8f8-6dc8-41a5-bc06-f640b727aa1a,Van,VO48 910,Volkswagen Golf,Diesel,2012,180869,2025-03-23
40ea9475-5a1c-4b17-9637-6267d46ea7af,Minivan,JU34 830,Tesla Model 3,Hydrogen,2010,272969,2025-03-23
b4905aa6-f5bb-4a3c-9529-eecc6cd74142,Electric,CJ46 905,Audi A4,Diesel,2007,147592,2025-03-23
88aa4481-b65f-4c7f-961d-a5425e702e54,Convertible,CI14 586,Volkswagen Golf,Hydrogen,2019,101550,2025-03-23
441697e5-20d7-4a7f-9207-2ff335de529d,Taxi,SP55 664,Toyota Prius,Hydrogen,2001,218595,2025-03-23
2e6bd2c1-cd5e-4df7-b6c9-6b1eb0fadf57,Taxi,HJ27 315,Ford Focus,Electric,2004,11913,2025-03-23
678e3e4a-975d-4036-9dfa-07036edbf76c,Taxi,QC20 877,Mercedes E-Class,Hybrid,2003,115028,2025-03-23
7c15d68f-8a6e-42ba-9299-54baea4a3951,Hatchback,ZB21 946,Audi A4,Hydrogen,2009,48281,2025-03-23
51f86306-e24a-472e-ac2b-b9122ec4b291,Minivan,GK41 903,Toyota Prius,Petrol,2024,108435,2025-03-23
514585eb-7624-4856-aa11-f51eab91b0ee,Van,XL49 981,Volkswagen Golf,Electric,2009,119483,2025-03-23
fa1b1d87-6dfa-45e1-a4e4-f1d45949d85e,Convertible,KL83 365,Toyota Prius,Electric,2021,242819,2025-03-23
9a9f8b49-38f9-4f97-b25c-efacea3eeaad,Convertible,GW47 870,Toyota Prius,Hydrogen,2003,7892,2025-03-23
b6b83c9f-a7e3-4a68-91eb-481edfa0b285,Taxi,MQ92 747,Audi A4,Hybrid,2021,27937,2025-03-23
76ca09b1-13e0-48cf-8fc2-da8ab2132232,Taxi,CI75 345,Range Rover Evoque,Hydrogen,2011,12817,2025-03-23
26cd4f55-77a6-412e-9b67-64f23ecaf852,Hatchback,NA40 212,Ford Focus,Diesel,2021,286907,2025-03-23
aca30b0b-2de4-457a-a899-18b3c142ad46,Saloon,QM88 911,Tesla Model 3,Electric,2016,142498,2025-03-23
0d715ea1-bfaa-4784-849b-27d65a4fa705,Saloon,OL32 362,Mercedes E-Class,Electric,2014,182274,2025-03-23
cc10bead-6e71-4b5e-b11c-1d714ea0efa0,Van,UJ50 790,Audi A4,Diesel,2013,105319,2025-03-23
e4be77db-55c2-414f-bc00-a4bc50f05a74,Convertible,HJ28 637,BMW X5,Diesel,2008,79151,2025-03-23
fed36e53-e1a6-4a30-b507-9ddbbe4143c7,Minivan,CX18 387,BMW X5,Hybrid,2014,34282,2025-03-23
72e12b61-57f8-499e-8888-ae88720cb37e,Convertible,SU53 739,Mercedes E-Class,Hydrogen,2002,210557,2025-03-23
f31fa9e2-a347-4a07-8fd4-ba8dca9f4fcb,Taxi,FU43 196,Kia Sportage,Electric,2018,195624,2025-03-23
39b4cbe3-548f-4ea7-aef2-bf0d99d11f4b,Hatchback,TQ94 190,BMW X5,Hybrid,2011,250608,2025-03-23
de97bd67-f9b6-40cc-bd46-cb4a8f82e20e,Saloon,OB34 155,BMW X5,Hybrid,2017,147058,2025-03-23
af1bfd93-c82b-441c-82cd-59c5818e85ba,Minivan,CZ33 557,Tesla Model 3,Hydrogen,2015,167871,2025-03-23
838687e4-5415-4406-baf1-27a48e0ecdbe,SUV,WA89 827,Mercedes E-Class,Diesel,2012,22737,2025-03-23
27762749-9df6-4df4-ba72-135e7c548aaf,Convertible,KC98 432,Tesla Model 3,Hydrogen,2021,181289,2025-03-23
e45a53ec-2d83-46a2-a4ae-c56afc2e4f7a,Taxi,WQ39 345,BMW X5,Diesel,2007,55362,2025-03-23
875037c6-b4e8-4163-adb1-9f4eb4b14038,Minivan,MB15 270,Range Rover Evoque,Diesel,2021,5316,2025-03-23
56d9e95c-5550-4fff-b9e9-6e85d521b583,Electric,BP24 448,Mercedes E-Class,Diesel,2014,249770,2025-03-23
2228be80-a2e2-4b7d-9dbe-7d07d43a5fd4,Saloon,HV61 883,Volkswagen Golf,Electric,2010,227570,2025-03-23
96d35aaa-b292-41a7-b05a-41c7cc53627b,Convertible,PN58 308,Toyota Prius,Diesel,2016,291940,2025-03-23
e93bbc4a-8537-4394-b9d2-dc17b488e737,SUV,OI33 892,Nissan Leaf,Hydrogen,2014,154269,2025-03-23
e8366d8a-48b8-4947-89f1-d1130706c042,SUV,SQ43 907,Mercedes E-Class,Diesel,2019,245771,2025-03-23
258799b3-3512-40dc-98aa-cfc271e7cb8a,Taxi,EH69 366,Range Rover Evoque,Hydrogen,2006,247476,2025-03-23
2f39638f-6d97-4767-a78a-2a7350fde5f6,Saloon,OJ85 710,Nissan Leaf,Diesel,2010,237467,2025-03-23
542f550f-aa69-4139-82be-44e1fe11a3fe,Electric,LF52 937,Ford Focus,Hybrid,2021,129033,2025-03-23
fcaca6c8-1fca-4daa-a336-dd4baaa13f8a,Saloon,KI59 236,Toyota Prius,Hydrogen,2002,144281,2025-03-23
34497ab4-bc4d-4adb-96b1-91e4559be49b,Taxi,BE80 273,Nissan Leaf,Hydrogen,2013,157005,2025-03-23
c22d5830-aedb-45df-89a3-5353abc94e70,Convertible,UV72 443,Mercedes E-Class,Electric,2017,268142,2025-03-23
dc2fe107-85ff-4ee6-97e3-20513ea7432d,Saloon,XR76 345,Ford Focus,Electric,2003,284054,2025-03-23
39245f28-f50c-4f8f-b67b-0dbb2c5659bc,Van,ZS95 748,Mercedes E-Class,Hybrid,2021,283104,2025-03-23
a207bce9-96b5-4a1b-bf4f-99332f4954fc,Taxi,SH56 385,Ford Focus,Electric,2011,229208,2025-03-23
9e9e01e3-4652-40df-afff-ad0f2225aab3,Electric,ZY36 454,Tesla Model 3,Hydrogen,2009,155840,2025-03-23
732d60b0-0928-4e64-842b-7bfb3354582a,Van,VG46 850,BMW X5,Diesel,2013,299755,2025-03-23
bec0e239-a1e0-4d61-bdb8-788048a3fe57,Taxi,RE54 332,Mercedes E-Class,Petrol,2002,40238,2025-03-23
fd29469a-b59a-48ee-aa83-b1e3b849be29,Van,MH63 894,Volkswagen Golf,Hydrogen,2023,94841,2025-03-23
7d521a5a-2e51-42e8-9eaa-01448f3a636f,Taxi,MA23 356,Mercedes E-Class,Petrol,2021,259760,2025-03-23
84605e2b-6798-4579-9cd9-fc7a0baccbaa,SUV,MO87 800,Toyota Prius,Diesel,2005,131216,2025-03-23
ac3b26e2-0d6f-49dd-912e-34180b88a1c9,Electric,FL26 832,Range Rover Evoque,Diesel,2024,128497,2025-03-23
24c89846-a812-4f96-9801-56cd09682dd9,SUV,FA28 301,Tesla Model 3,Petrol,2023,267545,2025-03-23
c0648169-3700-4915-ae55-75fdbdb1e96d,Minivan,IK50 798,Nissan Leaf,Electric,2015,58135,2025-03-23
ae38a719-73e8-4a81-b2e3-993c233091d9,Saloon,GT50 933,Audi A4,Diesel,2022,1076,2025-03-23
51fbbab0-99a0-4181-91f4-ba4b52774fac,Hatchback,YG97 364,Tesla Model 3,Hybrid,2011,237294,2025-03-23
5e96db28-4b6d-4818-8c2d-d774bc82f6e6,Taxi,UO95 596,Mercedes E-Class,Diesel,2006,226751,2025-03-23
0c29f383-4906-490e-a339-383c2c081f17,Minivan,RS36 362,Volkswagen Golf,Petrol,2018,203433,2025-03-23
8999bc5a-a20b-42ca-b3e4-5ceb65ac5372,Convertible,JJ78 761,BMW X5,Hydrogen,2008,114053,2025-03-23
466ad769-83ad-4708-b063-df12f555578e,Van,OC94 313,Nissan Leaf,Petrol,2024,168155,2025-03-23
da3ea669-b832-4a2e-91d7-6942ce9f8f80,Van,RM52 727,Ford Focus,Hybrid,2002,166208,2025-03-23
7f4c37b8-1cc2-4e12-9be9-b3e937beea09,SUV,IY51 168,Tesla Model 3,Diesel,2000,98594,2025-03-23
595d50ea-3241-4a3a-8124-82c0a7a841a1,Taxi,YP80 211,Tesla Model 3,Diesel,2007,49989,2025-03-23
209aae1d-59c0-4037-985b-52bd9bd88026,Convertible,YB49 949,Volkswagen Golf,Petrol,2019,76255,2025-03-23
ba530c57-8640-42fe-82ba-e0e2ecffeccb,Hatchback,IA63 936,Nissan Leaf,Hybrid,2011,105126,2025-03-23
588bc976-0401-4bfb-b730-8f4cf0466b1a,Minivan,BB90 889,Kia Sportage,Diesel,2006,6719,2025-03-23
fb962e3a-5334-4054-9d87-b13e6155621f,Van,UK46 596,Toyota Prius,Electric,2004,257692,2025-03-23
17514ec4-55f2-4ca4-8499-577706b03047,Taxi,AL74 369,BMW X5,Electric,2015,201222,2025-03-23
9676dfc0-0799-47c3-9817-3c03cf730761,Taxi,QC57 939,Audi A4,Petrol,2023,188750,2025-03-23
72d1522f-1554-4c81-a43e-954ffe511ccd,Hatchback,ZB19 254,BMW X5,Hydrogen,2005,128948,2025-03-23
e40d5673-505e-4bca-84ff-376c9b45bb0f,Convertible,XM32 159,Kia Sportage,Hybrid,2007,298890,2025-03-23
62e3a369-f7ba-41a5-984d-7527a254c7f0,SUV,FI13 915,Toyota Prius,Hydrogen,2003,86097,2025-03-23
d7768676-f806-40de-bab8-dc365b0570f1,Saloon,LP64 724,Nissan Leaf,Diesel,2001,11729,2025-03-23
659a7d7e-a692-43fc-b300-ff4d641b2657,Minivan,PS75 134,Volkswagen Golf,Hybrid,2016,261066,2025-03-23
1256a4c6-6e89-4d0a-aa9a-4eebcd5d9aba,SUV,LW99 565,Volkswagen Golf,Petrol,2017,185792,2025-03-23
6332e3e3-c3db-4ff9-b5d6-ffdd1dfea2ba,Taxi,TE73 555,Nissan Leaf,Electric,2001,106473,2025-03-23
bc362109-f330-4ce1-9629-f8c773dbc910,Convertible,XK98 856,Toyota Prius,Diesel,2002,130964,2025-03-23
1191f565-989f-4268-ae90-d5a06f814a30,Electric,GV52 769,Audi A4,Diesel,2008,240859,2025-03-23
90121955-7e54-4e33-8e05-5c17d123802f,SUV,BA11 375,Volkswagen Golf,Hydrogen,2017,245984,2025-03-23
9fbd394d-a024-4088-9610-969ec0677763,Saloon,YZ62 327,Tesla Model 3,Electric,2018,138392,2025-03-23
d65164bc-bfc6-4ac8-9547-40fff3dbdd36,Hatchback,LR40 343,Audi A4,Petrol,2010,72587,2025-03-23
58066886-40c8-431b-bcc7-3d2567b5991a,SUV,FW66 430,Nissan Leaf,Petrol,2003,299716,2025-03-23
8a054964-d11a-44cd-9db9-50791e0701c9,Convertible,DL22 429,Mercedes E-Class,Petrol,2017,197956,2025-03-23
89182d31-05d8-4dba-95fa-b3780a301dcc,Convertible,IW14 734,Kia Sportage,Hydrogen,2002,106916,2025-03-23
5a9abd28-60b2-4c6c-8c49-9d5b15f6cb36,Saloon,TZ91 688,Nissan Leaf,Diesel,2013,287851,2025-03-23
11629714-db01-4051-9974-4fb39fe03e8d,Taxi,DT46 470,Mercedes E-Class,Hydrogen,2003,178908,2025-03-23
0ed097f3-c7a0-4004-8fd6-1d76c864ecc6,Electric,BJ38 895,Range Rover Evoque,Diesel,2015,149856,2025-03-23
8acf6a25-4637-4d95-9c6a-935bf5522c49,Minivan,LT53 388,BMW X5,Electric,2011,236940,2025-03-23
19375f88-0591-4486-889e-a8481d9f094b,SUV,JR80 863,BMW X5,Petrol,2016,205484,2025-03-23
72e24cac-de44-437e-a7cd-a74fa9e7ce50,Convertible,CE43 502,Audi A4,Petrol,2013,271406,2025-03-23
6aeebb96-6fbc-4e5a-8cc0-0eb19b0c7153,Hatchback,ZA68 386,Ford Focus,Petrol,2009,117151,2025-03-23
206570a0-5563-4052-bf62-3f03e75542b1,SUV,KM35 189,Tesla Model 3,Electric,2006,266589,2025-03-23
d3de8f7a-2fea-4a8b-8da3-dc30bdd9b4e8,Saloon,ZB76 423,Volkswagen Golf,Electric,2003,150398,2025-03-23
e8fc54dc-713d-4b23-8363-9c352d2a7ffc,Convertible,CY85 893,Toyota Prius,Diesel,2022,45394,2025-03-23
af50114e-1fd0-475c-87ac-9adb2ebcb8ba,Minivan,EG93 670,Ford Focus,Petrol,2002,36450,2025-03-23
97ef19f8-9be1-4641-84f0-9ee20df69513,Minivan,BM47 985,Audi A4,Hybrid,2009,97128,2025-03-23
1fe00204-90a6-4bad-8160-9e75569e629f,SUV,FU25 407,Range Rover Evoque,Petrol,2005,168500,2025-03-23
570144a4-5817-48bd-ae4a-49bafd7715df,Saloon,UI59 811,Toyota Prius,Electric,2006,131217,2025-03-23
c7413ecf-03cb-48a5-97a9-66414b3997f4,Taxi,CD83 850,BMW X5,Hydrogen,2016,98337,2025-03-23
e175ebf9-9970-4ddf-8270-6ec2e436bdd0,Saloon,GB33 675,Toyota Prius,Hydrogen,2004,151270,2025-03-23
03cfadf2-e57b-4343-be60-8a84a0dd795a,Van,MV99 574,BMW X5,Petrol,2014,205069,2025-03-23
134b67a7-aa2c-4830-bc52-930d761ec6bc,Hatchback,KR98 865,Toyota Prius,Electric,2006,290062,2025-03-23
e44dfb80-0a56-437a-b140-2c0f9ab0fe2a,Hatchback,TP59 627,Nissan Leaf,Petrol,2001,62576,2025-03-23
ac6eb159-dfdb-403f-9600-0aa9ee1c1415,Hatchback,TI20 634,Nissan Leaf,Hydrogen,2004,161930,2025-03-23
6ae03f00-3396-437e-a54d-4e069a43da09,Minivan,DZ81 761,Toyota Prius,Hydrogen,2012,117762,2025-03-23
3ad86810-606d-46af-8c1d-2855414a6353,SUV,QK80 999,Kia Sportage,Hydrogen,2014,10652,2025-03-23
945b2e27-4b2b-4562-acf7-b93f19d626cf,Van,RY89 406,Range Rover Evoque,Hydrogen,2004,58978,2025-03-23
1b4d1d09-aaa4-479c-9014-b73623d3bca5,Taxi,DX96 920,Audi A4,Petrol,2019,296583,2025-03-23
56e2fc2e-37c4-43a6-8256-20f7a85c74a5,SUV,VH86 897,Kia Sportage,Petrol,2022,250700,2025-03-23
b9c2dc5b-6878-4377-8b76-edc5e8acfdb2,Minivan,LJ63 798,Tesla Model 3,Hybrid,2000,221684,2025-03-23
b994a904-bbdf-4972-8b70-a8fea8959457,Minivan,PT16 514,Toyota Prius,Petrol,2016,168044,2025-03-23
d46f3380-3fd4-439a-bdc5-2b439228252f,Saloon,HD77 497,Ford Focus,Electric,2024,226470,2025-03-23
3bf6affe-5aa6-41ac-87d2-fc2b0ac60770,SUV,DG73 770,BMW X5,Hybrid,2003,226751,2025-03-23
81d9f1cf-8a8a-4c0e-9ae7-3b5cedbb512d,Convertible,BK30 219,Volkswagen Golf,Diesel,2000,190357,2025-03-23
57dd6ca8-ec9a-4176-87c1-375a79a5da73,Minivan,SV39 625,Tesla Model 3,Petrol,2007,150257,2025-03-23
84afde85-7c29-4aa5-bb22-829d4cc2a913,Taxi,GP94 666,Volkswagen Golf,Hybrid,2019,166250,2025-03-23
5bc5702f-9a8c-4017-b62f-8c3df581baa4,Electric,SM59 941,Range Rover Evoque,Electric,2005,13276,2025-03-23
6aad7cf7-f230-4e5c-b230-871a8d97e018,SUV,VX85 148,Nissan Leaf,Electric,2009,191803,2025-03-23
18b6bbe6-c4bc-46db-b19f-bc89bd8ec73e,Convertible,PG50 255,Ford Focus,Hybrid,2022,25371,2025-03-23
3251ced3-8e7f-4fac-ae50-2a34c06ba6fe,Convertible,BH12 584,Nissan Leaf,Hybrid,2008,270011,2025-03-23
8a21b1e9-364f-48a0-aee6-eb1fd51efd5e,Hatchback,SV15 615,Tesla Model 3,Diesel,2013,271098,2025-03-23
1aab957c-a29c-4a73-81aa-36b828d0a490,Convertible,LG47 131,BMW X5,Petrol,2000,298829,2025-03-23
e40fe787-aa1f-4aaa-8733-0f7ff5c126a8,Hatchback,ZE30 538,Toyota Prius,Hybrid,2020,13942,2025-03-23
a1c370d1-5992-4694-8234-b400c9d07bc7,Electric,DH48 657,Nissan Leaf,Hybrid,2009,170972,2025-03-23
27077f98-e412-4587-bc59-8bb5e709ff6d,Convertible,OC44 858,Mercedes E-Class,Electric,2020,229390,2025-03-23
b11deda9-b23a-4c40-9061-6aa35e8898ef,Convertible,JS23 602,Ford Focus,Diesel,2015,256989,2025-03-23
a566a216-4902-402f-a400-340f00cce882,Saloon,KN20 367,Volkswagen Golf,Petrol,2004,125668,2025-03-23
c59eb318-eebb-47ef-b89d-687062a7bd5a,SUV,JD75 125,Volkswagen Golf,Petrol,2012,288015,2025-03-23
117de2e6-1336-4cfa-8514-9d263293faf7,SUV,UX38 701,Volkswagen Golf,Hydrogen,2004,91820,2025-03-23
52cf93f0-a51a-4808-9ddb-ca523367e770,Hatchback,KL60 520,Kia Sportage,Diesel,2005,173043,2025-03-23
8bf1f536-b983-4edd-ae70-0c59c2012e37,Van,FC99 602,Range Rover Evoque,Hydrogen,2021,231770,2025-03-23
138359ed-ee38-4669-b153-8f71eb13944e,Minivan,ND43 905,Range Rover Evoque,Diesel,2007,6846,2025-03-23
